Generation,BestFitness,AverageFitness,WorstFitness,FitnessRange,NetworkComplexity,DiversityIndex,LearningRate,SuccessRate,JumpEfficiency
5,3558.228,3535.078,3523.657,34.57153,134.8,20.21876,0,0,0.3764209
10,3558.176,3552.631,3524.109,34.06665,135,4.49175,-0.05273438,0,0.4471371
15,1549.108,1546.054,1541.142,7.966309,134.9,2.09063,-2009.068,0,0.3019106
20,22.36569,1.714678,0,22.36569,133.3,13.89254,-1526.742,0.9,0.5964823
25,34.8844,7.266366,0,34.8844,134.3,24.36665,12.51871,1,0.8826259
30,34.81395,6.938436,0,34.81395,133.8,19.0368,-0.07044601,1,0.3140787
35,38.27253,6.954817,0,38.27253,134.2,25.65398,3.458572,1,0.8717198
40,49.05688,7.606079,0,49.05688,134.4,25.01991,10.78435,1,0.5158237
45,34.94947,9.092257,0,34.94947,134.4,18.17178,-14.10741,1,0.5639079
50,61.45053,9.73349,0,61.45053,135.1,27.64539,26.50106,1,0.3414189
55,61.42578,8.746065,0,61.42578,134.9,27.11795,-0.02474594,1,0.4043857
60,21.54655,5.725529,0,21.54655,134.9,15.69636,-39.87923,1,0.4379371
65,51.31235,9.070253,0,51.31235,134.2,23.55773,29.7658,1,0.5288664
70,35.35612,13.52578,0,35.35612,134.3,20.04649,-15.95623,1,0.6494758
75,10.02529,4.439002,0,10.02529,135.5,5.582755,-25.33083,1,0.4110678
80,37.26056,11.11208,0,37.26056,134.7,21.51922,27.23527,1,0.4713516
85,37.95329,6.936974,0,37.95329,135.4,22.23237,0.6927338,1,0.7018523
90,38.32965,9.63351,0,38.32965,135,23.24537,0.376358,1,0.4840484
95,35.30196,9.729165,0,35.30196,135.1,19.74647,-3.027691,1,0.8352457
100,46.23333,12.33714,0,46.23333,134.8,19.92673,10.93137,1,0.5477216
105,64.19715,11.78378,0,64.19715,135,25.734,17.96383,1,0.8301974
110,35.12479,11.04824,0,35.12479,134.9,22.30994,-29.07236,1,0.6820946
115,43.85407,3.540207,0,43.85407,134.7,22.96925,8.729282,1,0.4701836
120,38.77825,4.101795,0,38.77825,134.9,20.94658,-5.075821,1,0.3461201
125,45.1124,13.66967,0,45.1124,134.9,22.55353,6.334152,1,0.4018538
130,35.16121,14.57905,0,35.16121,134.2,20.39491,-9.951195,1,0.8453242
135,49.7922,13.43671,0,49.7922,134.9,22.78394,14.63099,1,0.7318163
140,21.58257,12.0035,0,21.58257,135.2,9.578516,-28.20963,1,0.5241818
145,35.38493,17.83798,0,35.38493,134.5,17.38063,13.80236,1,0.8375601
150,34.95049,12.57479,0,34.95049,135,22.27458,-0.4344482,1,0.3843206
155,20.8452,12.04145,0,20.8452,134.7,8.793397,-14.10529,1,0.5938671
160,35.4635,13.7027,0,35.4635,135.1,21.27628,14.6183,1,0.7400028
165,35.59471,16.36501,0,35.59471,135.4,18.69286,0.1312065,1,0.7568317
170,35.58351,13.60985,0,35.58351,135.3,20.81023,-0.01119614,1,0.428286
175,34.97882,13.88072,0,34.97882,135,20.998,-0.6046906,1,0.6767319
180,42.80157,15.68577,0,42.80157,133.5,20.30168,7.82275,1,0.6644061
185,39.41614,14.33736,0,39.41614,134.9,21.62925,-3.385433,1,0.8263177
190,31.41808,13.4474,0,31.41808,135.2,10.7372,-7.998055,1,0.5833592
195,57.33737,16.10595,0,57.33737,134.8,27.93829,25.91928,1,0.4295862
200,61.70311,16.23761,0,61.70311,134.6,26.53278,4.365746,1,0.7561992
205,51.34654,15.9905,0,51.34654,135.4,27.42973,-10.35657,1,0.7944772
210,45.64572,5.649717,0,45.64572,135.4,23.92723,-5.700821,1,0.6597054
215,65.4731,16.45151,0,65.4731,135.2,29.28777,19.82738,1,0.6170715
220,72.07033,16.32236,0,72.07033,134.5,28.29882,6.597229,1,0.3019637
225,61.03128,7.584725,0,61.03128,134.6,29.08744,-11.03905,1,0.5314677
230,86.33912,15.83837,0,86.33912,134.8,31.62178,25.30784,1,0.3295264
235,58.89128,15.29577,0,58.89128,134.8,26.78578,-27.44783,1,0.5821661
240,53.6222,13.70379,0,53.6222,133.5,24.51561,-5.269089,1,0.4048848
245,45.44566,17.7558,0,45.44566,134,21.55163,-8.17654,1,0.7753291
250,114.7613,18.23174,0,114.7613,134.9,42.86596,69.31561,1,0.8041701
255,71.42131,18.55719,0,71.42131,135.4,34.90657,-43.33996,1,0.4671822
260,64.83537,16.34439,0,64.83537,135.3,27.24776,-6.585945,1,0.825483
265,61.58508,15.36644,0,61.58508,135.3,28.59148,-3.25029,1,0.5687279
270,50.14409,13.84159,0,50.14409,135.4,23.35863,-11.44098,1,0.5066615
275,73.32658,17.43461,0,73.32658,135.4,30.12382,23.18249,1,0.849318
280,57.0948,13.78598,0,57.0948,135.3,25.33131,-16.23179,1,0.4872209
285,59.58198,15.24436,0,59.58198,134.6,26.38218,2.487186,1,0.3880934
290,45.39089,16.1037,0,45.39089,134.4,18.809,-14.19109,1,0.3307858
295,52.46859,17.60378,0,52.46859,134.2,27.28265,7.077694,1,0.4215501
300,36.79336,15.19927,0,36.79336,134.8,18.21894,-15.67523,1,0.5468393
305,52.76165,15.71161,0,52.76165,135.1,24.32202,15.9683,1,0.8610294
310,52.04152,16.12857,0,52.04152,134.6,24.06606,-0.7201309,1,0.7275427
315,45.67234,16.49256,0,45.67234,134.8,24.83605,-6.369183,1,0.3054803
320,59.10645,12.56237,0,59.10645,134.9,27.34165,13.43411,1,0.4869093
325,57.05227,21.8931,0,57.05227,135.1,28.03154,-2.05418,1,0.8018091
330,49.4222,18.00195,0,49.4222,134.8,21.63365,-7.630066,1,0.4450292
335,90.31311,17.75057,0,90.31311,135.6,40.24054,40.89091,1,0.4803169
340,119.9116,19.14531,0,119.9116,135.1,49.82353,29.5985,1,0.8954856
345,0,0,0,0,134.7,0,-119.9116,1,0.7322673
350,96.56185,20.9971,0,96.56185,135.2,33.62205,0,1,0.6420889
355,55.2822,15.80935,0,55.2822,135.1,24.25018,-41.27966,1,0.8752522
360,67.70763,18.11959,0,67.70763,135.8,33.98193,12.42543,1,0.5235001
365,49.42942,17.65965,0,49.42942,134.7,21.33322,-18.27821,1,0.3963568
370,79.92508,21.1525,0,79.92508,135,28.92733,30.49566,1,0.8770778
375,62.21895,17.90637,0,62.21895,134.4,27.41419,-17.70613,1,0.3474601
380,74.43062,18.55051,0,74.43062,135.1,33.88154,12.21167,1,0.6951681
385,109.9463,21.53653,0,109.9463,134.3,39.69938,35.51564,1,0.5334775
390,44.88814,20.18733,0,44.88814,135.2,15.76477,-65.05812,1,0.4869717
395,80.98353,21.45528,0,80.98353,134.9,40.42739,36.09539,1,0.4412691
400,65.94276,19.60576,0,65.94276,134.7,23.71988,-15.04076,1,0.4443292
405,59.90038,21.66091,0,59.90038,134.7,29.83666,-6.042381,1,0.640553
410,70.82988,20.96554,0,70.82988,133.9,32.62654,10.9295,1,0.7281278
415,49.1306,22.47544,0,49.1306,135.3,18.61947,-21.69928,1,0.8415986
420,77.78182,22.03218,0,77.78182,135.2,35.18728,28.65122,1,0.4892961
425,53.63169,22.7731,0,53.63169,135.4,20.01352,-24.15013,1,0.7565415
430,85.12361,15.64224,0,85.12361,134.6,36.41321,31.49192,1,0.4103529
435,56.18176,21.35628,0,56.18176,135.8,23.23099,-28.94186,1,0.7484879
440,85.83596,20.81505,0,85.83596,135.8,30.18852,29.65421,1,0.6035255
445,45.71697,19.5626,0,45.71697,135.5,18.52212,-40.11899,1,0.679493
450,47.01583,18.79523,0,47.01583,135.3,19.99857,1.298862,1,0.8637648
455,52.9262,18.82987,0,52.9262,135,23.20944,5.91037,1,0.3403098
460,68.94883,23.2144,0,68.94883,135.8,30.82605,16.02262,1,0.6953631
465,56.12097,19.117,0,56.12097,135,27.51421,-12.82786,1,0.8121266
470,84.57862,22.39552,0,84.57862,135,34.64796,28.45765,1,0.6763743
475,46.05571,17.75735,0,46.05571,135.3,21.66603,-38.52291,1,0.5818884
480,122.9585,22.85248,0,122.9585,134.4,40.95579,76.90283,1,0.8705599
485,51.22449,17.98613,0,51.22449,135.2,21.81788,-71.73405,1,0.6403992
490,84.36002,18.85071,0,84.36002,134.5,36.27907,33.13554,1,0.4412536
495,49.43043,14.65582,0,49.43043,135.4,25.04181,-34.9296,1,0.4795651
500,96.79176,16.62364,0,96.79176,135.3,45.42321,47.36134,1,0.8307307
505,52.99994,17.91883,0,52.99994,135,21.72972,-43.79183,1,0.8561968
510,99.54297,19.49341,0,99.54297,134.4,30.03567,46.54303,1,0.5072379
515,64.51563,18.5249,0,64.51563,134.9,26.87396,-35.02734,1,0.8626109
520,56.63036,23.44345,0,56.63036,135.2,24.25567,-7.885269,1,0.4398701
525,53.19677,16.94794,0,53.19677,134.4,26.03994,-3.43359,1,0.333637
530,40.73596,18.13349,0,40.73596,135,15.36722,-12.46081,1,0.6944368
535,101.4091,25.64265,0,101.4091,135,39.61932,60.67313,1,0.79715
540,96.82898,14.4926,0,96.82898,134.6,32.19154,-4.580109,1,0.6505381
545,88.32971,19.13777,0,88.32971,135.4,39.60995,-8.499268,1,0.5049559
550,75.39384,19.02597,0,75.39384,135.5,29.26454,-12.93587,1,0.400314
555,74.32081,19.89173,0,74.32081,135,30.26596,-1.073036,1,0.629463
560,71.27525,20.47054,0,71.27525,135.1,33.11666,-3.045563,1,0.3044285
565,49.54488,19.78856,0,49.54488,134.9,21.4307,-21.73037,1,0.4882742
570,89.55442,20.28498,0,89.55442,134.9,34.02332,40.00954,1,0.8601654
575,49.76387,21.18442,0,49.76387,135.2,20.6048,-39.79055,1,0.7160578
580,133.8517,21.5141,0,133.8517,135.8,52.8823,84.08788,1,0.3674631
585,104.5184,21.64891,0,104.5184,136,36.59835,-29.33335,1,0.4641896
590,66.54077,22.6616,0,66.54077,135,28.38984,-37.97762,1,0.3215838
595,56.66066,26.74871,0,56.66066,135,21.10386,-9.880108,1,0.6325278
600,56.03707,23.317,0,56.03707,134.9,19.18313,-0.6235924,1,0.3687404
605,55.99934,21.60884,0,55.99934,135.5,25.35971,-0.03773499,1,0.6172786
610,59.67852,21.7293,0,59.67852,135.6,24.57721,3.679184,1,0.4844803
615,45.50401,22.67408,0,45.50401,134.8,22.55739,-14.17451,1,0.6739038
620,75.63812,20.9732,0,75.63812,135.4,33.20539,30.13412,1,0.4244787
625,49.40379,22.95266,0,49.40379,135.2,18.43685,-26.23433,1,0.4459348
630,110.8726,26.0502,0,110.8726,135.5,41.54885,61.46881,1,0.6501823
635,66.7791,24.08545,0,66.7791,135.7,30.36313,-44.09351,1,0.785206
